Organism,Seq,Positions,,
Methano,1,168;267,354;415,
Methano,2,376;509,,
Methano,3,377;423,467;506,
Methano,4,391;445,573;613,
Methano,5,222;406,,
Methano,6,361;416,533;596,
Methano,7,26;84,365;428,
Methano,8,297;447,,
Methano,9,289;475,,
Methano,10,334;490,,
Methano,11,384;493,,
Methano,12,263;327,363;435,
Methano,13,379;444,465;502,
Methano,14,,,
Methano,15,232;349,384;492,
Methano,16,330;400,430;490,
Methano,17,210;380,,
Methano,18,0;204,,
Methano,19,,,
Methano,20,161;231,,
Methano,21,272;346,366;551,
Methano,22,216;370,382;495,
Methano,23,132;212,,
Methano,24,356;482,,
Methano,25,372;421,,
Methano,26,369;430,,
Methano,27,,,
Methano,28,412;477,,
Methano,29,297;576,,
Methano,30,363;432,548;596,
Methano,31,286;466,,
Methano,32,369;442,,
Methano,33,304;429,,
Methano,34,,,
Methano,35,386;468,,
Methano,36,209;253,371;443,
Methano,37,368;471,,
Methano,38,314;479,,
Methano,39,425;480,494;551,
Methano,40,210;285,334;423,
Methano,41,359;433,,
Methano,42,190;251,346;444,
Methano,43,403;503,,
Methano,44,57;93,232;336,397;461
Methano,45,258;315,383;537,
Methano,46,383;452,,
Methano,47,365;450,,
Methano,48,148;219,261;427,
Methano,49,0;39,363;421,
Methano,50,322;495,,
Methano,51,180;282,345;424,563;608
Methano,52,349;501,,
Methano,53,,,
Methano,54,197;274,416;466,555;613
Methano,55,302;506,,
Methano,56,0;46,340;466,
Methano,57,265;341,381;448,494;544
Methano,58,204;289,349;479,
Methano,59,0;42,,
Methano,60,266;318,351;505,
Methano,61,347;613,,
Methano,62,335;504,,
Methano,63,362;434,,
Methano,64,344;455,,
Methano,65,384;437,479;533,
Methano,66,373;456,,
Methano,67,536;578,,
Methano,68,56;116,543;584,
Methano,69,340;498,,
Methano,70,304;355,379;417,
Methano,71,271;350,354;544,
Methano,72,,,
Methano,73,382;514,,
Methano,74,397;447,471;512,
Methano,75,,,
Methano,76,0;81,376;479,
Methano,77,359;443,,
Methano,78,45;86,371;412,520;605
Methano,79,300;502,,
Methano,80,175;272,402;451,
Methano,81,189;266,398;457,
Methano,82,275;426,,
Methano,83,356;429,503;544,
Methano,84,277;391,421;485,
Methano,85,252;383,493;531,
Methano,86,,,
Methano,87,358;521,,
Methano,88,308;360,441;587,
Methano,89,26;65,173;305,352;425
Methano,90,,,
Methano,91,0;41,,
Methano,92,,,
Methano,93,224;276,373;498,557;613
Methano,94,225;283,293;353,389;462
Methano,95,500;553,,
Methano,96,263;432,,
Methano,97,270;450,484;549,
Methano,98,498;613,,
Methano,99,28;133,,
Methano,100,267;306,360;513,
Methano,101,230;343,,
Methano,102,311;449,,
Methano,103,354;450,,
Methano,104,139;206,,
Methano,105,335;469,,
Methano,106,63;100,,
Methano,107,372;474,,
Methano,108,112;151,262;300,
Methano,109,149;203,,
Methano,110,324;370,394;436,
Methano,111,290;545,,
Methano,112,333;399,409;507,
Methano,113,81;121,129;172,
Methano,114,269;350,374;438,
Methano,115,333;420,511;598,
Methano,116,272;445,502;551,
Methano,117,0;46,559;613,
Methano,118,258;324,418;537,
Methano,119,250;477,,
Methano,120,265;338,384;457,
Methano,121,374;517,,
Methano,122,260;346,360;481,
Methano,123,434;477,,
Methano,124,339;426,,
Methano,125,403;472,,
Methano,126,321;448,,
Methano,127,544;605,,
Methano,128,253;500,,
Methano,129,368;535,,
Methano,130,402;490,,
Methano,131,301;415,424;474,
Methano,132,379;515,,
Methano,133,332;432,,
Methano,134,,,
Methano,135,378;444,451;492,
Methano,136,377;429,,
Methano,137,0;124,,
Methano,138,181;232,,
Methano,139,318;514,525;580,
Methano,140,359;452,,
Methano,141,552;589,,
Methano,142,408;493,,
Methano,143,,,
Methano,144,353;402,414;509,
Methano,145,,,
Methano,146,364;430,461;521,
Methano,147,356;440,,
Methano,148,331;446,,
Methano,149,397;475,,
Methano,150,378;447,,
Methano,151,400;470,,
Methano,152,179;218,303;355,
Methano,153,369;504,,
Methano,154,273;392,415;498,
Methano,155,349;477,,
Methano,156,322;410,,
Methano,157,229;267,383;508,
Methano,158,211;490,,
Methano,159,345;441,,
Methano,160,,,
Methano,161,410;465,,
Methano,162,,,
Methano,163,341;512,,
Methano,164,358;523,,
Methano,165,195;355,,
Methano,166,335;451,,
Methano,167,324;560,,
Methano,168,149;188,506;581,
Methano,169,380;463,,
Methano,170,354;409,526;613,
Methano,171,,,
Methano,172,,,
Methano,173,402;543,,
Methano,174,415;453,,
Methano,175,368;497,,
Methano,176,43;109,,
Methano,177,178;292,,
Methano,178,350;442,,
Methano,179,296;575,,
Methano,180,,,
Methano,181,406;474,,
Methano,182,403;448,,
Methano,183,,,
Methano,184,224;433,,
Methano,185,186;432,,
Methano,186,22;111,248;300,
Methano,187,179;345,,
Methano,188,370;461,,
Methano,189,167;219,294;446,
Methano,190,12;100,470;548,
Methano,191,415;471,531;575,
Methano,192,437;530,,
Methano,193,365;466,,
Methano,194,556;596,,
Methano,195,268;410,459;526,
Methano,196,345;454,,
Methano,197,128;166,491;579,
Methano,198,5;84,,
Methano,199,0;57,349;474,
Methano,200,0;58,348;429,460;613
Methano,201,253;300,370;463,
Methano,202,239;292,,
Methano,203,434;485,,
Methano,204,416;468,,
Methano,205,61;113,415;580,
Methano,206,,,
Methano,207,394;485,,
Methano,208,250;470,477;513,
Methano,209,,,
Methano,210,208;262,543;595,
Methano,211,,,
Methano,212,284;439,464;548,
Methano,213,370;470,,
Methano,214,419;599,,
Methano,215,8;48,392;430,
Methano,216,244;406,,
Methano,217,146;291,,
Methano,218,192;259,414;453,
Methano,219,,,
Methano,220,310;504,,
Methano,221,300;364,373;431,
Methano,222,274;323,448;490,
Methano,223,228;329,,
Methano,224,373;445,450;487,571;613
Methano,225,382;441,,
Methano,226,395;513,551;613,
Methano,227,202;405,,
Methano,228,378;459,511;565,
Methano,229,264;369,378;428,
Methano,230,378;447,516;613,
Methano,231,302;493,,
Methano,232,356;432,577;613,
Methano,233,314;441,459;520,
Methano,234,18;115,,
Methano,235,293;330,400;440,467;527
Methano,236,405;470,,
Methano,237,245;348,415;471,
Methano,238,216;257,406;495,550;613
Methano,239,71;112,408;448,
Methano,240,341;489,,
Methano,241,308;429,,
Methano,242,570;613,,
Methano,243,381;469,,
Methano,244,359;533,556;613,
Methano,245,480;562,,
Methano,246,,,
Methano,247,241;433,473;520,
